text,label
"Сделай перевод на счёт 4276 3800 1234 5678 срочно, я потом напишу детали.",phishing
"Сделай перевод на счёт 40817810099910004312 немедленно, я потом напишу детали.",phishing
"немедленно переведи деньги на карту LT12 1000 0111 0100, потом всё объясню.",phishing
"Пожалуйста, быстро скинь деньги на карту 5469 3800 5555 1111, это очень срочно.",phishing
"Сделай перевод на счёт 5469 3800 5555 1111 срочно, я потом напишу детали.",phishing
"Пожалуйста, быстро скинь деньги на карту 40817810099910004312, это очень срочно.",phishing
"немедленно переведи деньги на карту 4276 3800 1234 5678, потом всё объясню.",phishing
"Срочно нужен перевод 900 usd на мой счёт 4276 3800 1234 5678, сейчас нет времени.",phishing
"Сделай перевод на счёт 4276 3800 1234 5678 быстро, я потом напишу детали.",phishing
"Пожалуйста, быстро скинь деньги на карту LT12 1000 0111 0100, это очень срочно.",phishing
"Срочно нужен перевод 12000 на мой счёт 40817810099910004312, сейчас нет времени.",phishing
"Срочно нужен перевод 12000 на мой счёт LT12 1000 0111 0100, сейчас нет времени.",phishing
"срочно переведи деньги на карту LT12 1000 0111 0100, потом всё объясню.",phishing
"Сделай перевод на счёт 4276 3800 1234 5678 прямо сейчас, я потом напишу детали.",phishing
"Срочно нужен перевод $800 на мой счёт 5469 3800 5555 1111, сейчас нет времени.",phishing
"срочно переведи деньги на карту 5469 3800 5555 1111, потом всё объясню.",phishing
"немедленно переведи деньги на карту LT12 1000 0111 0100, потом всё объясню.",phishing
"Сделай перевод на счёт 40817810099910004312 немедленно, я потом напишу детали.",phishing
"Пожалуйста, быстро скинь деньги на карту LT12 1000 0111 0100, это очень срочно.",phishing
"быстро переведи деньги на карту 5469 3800 5555 1111, потом всё объясню.",phishing
"срочно переведи деньги на карту 40817810099910004312, потом всё объясню.",phishing
"Срочно нужен перевод 12000 на мой счёт 4276 3800 1234 5678, сейчас нет времени.",phishing
"Срочно нужен перевод €300 на мой счёт 40817810099910004312, сейчас нет времени.",phishing
"Сделай перевод на счёт 40817810099910004312 немедленно, я потом напишу детали.",phishing
"Нет времени объяснять, срочно отправь деньги на мой счёт LT12 1000 0111 0100.",phishing
"Пожалуйста, быстро скинь деньги на карту 4276 3800 1234 5678, это очень срочно.",phishing
"Срочно нужен перевод €300 на мой счёт 40817810099910004312, сейчас нет времени.",phishing
"Срочно нужен перевод 12000 на мой счёт 5469 3800 5555 1111, сейчас нет времени.",phishing
"быстро переведи деньги на карту 40817810099910004312, потом всё объясню.",phishing
"Пожалуйста, быстро скинь деньги на карту LT12 1000 0111 0100, это очень срочно.",phishing
"Сделай перевод на счёт 4276 3800 1234 5678 прямо сейчас, я потом напишу детали.",phishing
"Пожалуйста, быстро скинь деньги на карту LT12 1000 0111 0100, это очень срочно.",phishing
"Срочно нужен перевод 900 usd на мой счёт 40817810099910004312, сейчас нет времени.",phishing
"Срочно нужен перевод 1500 rub на мой счёт 4276 3800 1234 5678, сейчас нет времени.",phishing
"прямо сейчас переведи деньги на карту 4276 3800 1234 5678, потом всё объясню.",phishing
"Сделай перевод на счёт 4276 3800 1234 5678 быстро, я потом напишу детали.",phishing
"немедленно переведи деньги на карту 5469 3800 5555 1111, потом всё объясню.",phishing
"Нет времени объяснять, быстро отправь деньги на мой счёт 40817810099910004312.",phishing
"срочно переведи деньги на карту 40817810099910004312, потом всё объясню.",phishing
"Нет времени объяснять, срочно отправь деньги на мой счёт 4276 3800 1234 5678.",phishing
"Срочно нужен перевод €300 на мой счёт 5469 3800 5555 1111, сейчас нет времени.",phishing
"срочно переведи деньги на карту 4276 3800 1234 5678, потом всё объясню.",phishing
"быстро переведи деньги на карту 5469 3800 5555 1111, потом всё объясню.",phishing
"быстро переведи деньги на карту 4276 3800 1234 5678, потом всё объясню.",phishing
"Нет времени объяснять, прямо сейчас отправь деньги на мой счёт 40817810099910004312.",phishing
"срочно переведи деньги на карту 40817810099910004312, потом всё объясню.",phishing
"Срочно нужен перевод 25000 на мой счёт 4276 3800 1234 5678, сейчас нет времени.",phishing
"срочно переведи деньги на карту 5469 3800 5555 1111, потом всё объясню.",phishing
"Срочно нужен перевод $800 на мой счёт 4276 3800 1234 5678, сейчас нет времени.",phishing
"Срочно нужен перевод 1500 rub на мой счёт LT12 1000 0111 0100, сейчас нет времени.",phishing
"Нет времени объяснять, срочно отправь деньги на мой счёт 5469 3800 5555 1111.",phishing
"срочно переведи деньги на карту 40817810099910004312, потом всё объясню.",phishing
"Срочно нужен перевод 1500 rub на мой счёт 40817810099910004312, сейчас нет времени.",phishing
"срочно переведи деньги на карту 40817810099910004312, потом всё объясню.",phishing
"быстро переведи деньги на карту LT12 1000 0111 0100, потом всё объясню.",phishing
"Сделай перевод на счёт 4276 3800 1234 5678 немедленно, я потом напишу детали.",phishing
"Пожалуйста, быстро скинь деньги на карту 40817810099910004312, это очень срочно.",phishing
"Срочно нужен перевод $800 на мой счёт 40817810099910004312, сейчас нет времени.",phishing
"Срочно нужен перевод €300 на мой счёт 4276 3800 1234 5678, сейчас нет времени.",phishing
"Пожалуйста, быстро скинь деньги на карту LT12 1000 0111 0100, это очень срочно.",phishing
"Сделай перевод на счёт 40817810099910004312 срочно, я потом напишу детали.",phishing
"Пожалуйста, быстро скинь деньги на карту 4276 3800 1234 5678, это очень срочно.",phishing
"Сделай перевод на счёт 5469 3800 5555 1111 срочно, я потом напишу детали.",phishing
"Пожалуйста, быстро скинь деньги на карту LT12 1000 0111 0100, это очень срочно.",phishing
"Срочно нужен перевод 5000 на мой счёт 5469 3800 5555 1111, сейчас нет времени.",phishing
"Срочно нужен перевод 25000 на мой счёт LT12 1000 0111 0100, сейчас нет времени.",phishing
"Пожалуйста, быстро скинь деньги на карту 5469 3800 5555 1111, это очень срочно.",phishing
"Сделай перевод на счёт LT12 1000 0111 0100 срочно, я потом напишу детали.",phishing
"Сделай перевод на счёт 4276 3800 1234 5678 срочно, я потом напишу детали.",phishing
"Сделай перевод на счёт 4276 3800 1234 5678 прямо сейчас, я потом напишу детали.",phishing
"Срочно нужен перевод 25000 на мой счёт 40817810099910004312, сейчас нет времени.",phishing
"Сделай перевод на счёт 40817810099910004312 срочно, я потом напишу детали.",phishing
"Нет времени объяснять, немедленно отправь деньги на мой счёт 4276 3800 1234 5678.",phishing
"прямо сейчас переведи деньги на карту 5469 3800 5555 1111, потом всё объясню.",phishing
"Нет времени объяснять, быстро отправь деньги на мой счёт LT12 1000 0111 0100.",phishing
"срочно переведи деньги на карту 4276 3800 1234 5678, потом всё объясню.",phishing
"срочно переведи деньги на карту 4276 3800 1234 5678, потом всё объясню.",phishing
"Срочно нужен перевод 5000 на мой счёт 4276 3800 1234 5678, сейчас нет времени.",phishing
"Срочно нужен перевод 5000 на мой счёт LT12 1000 0111 0100, сейчас нет времени.",phishing
"прямо сейчас переведи деньги на карту 4276 3800 1234 5678, потом всё объясню.",phishing
"Нет времени объяснять, прямо сейчас отправь деньги на мой счёт 4276 3800 1234 5678.",phishing
"Нет времени объяснять, срочно отправь деньги на мой счёт 40817810099910004312.",phishing
"прямо сейчас переведи деньги на карту 40817810099910004312, потом всё объясню.",phishing
"быстро переведи деньги на карту 40817810099910004312, потом всё объясню.",phishing
"Нет времени объяснять, быстро отправь деньги на мой счёт LT12 1000 0111 0100.",phishing
"Срочно нужен перевод €300 на мой счёт 40817810099910004312, сейчас нет времени.",phishing
"Нет времени объяснять, прямо сейчас отправь деньги на мой счёт 4276 3800 1234 5678.",phishing
"Сделай перевод на счёт LT12 1000 0111 0100 прямо сейчас, я потом напишу детали.",phishing
"Сделай перевод на счёт LT12 1000 0111 0100 срочно, я потом напишу детали.",phishing
"Сделай перевод на счёт 5469 3800 5555 1111 прямо сейчас, я потом напишу детали.",phishing
"быстро переведи деньги на карту 4276 3800 1234 5678, потом всё объясню.",phishing
"Пожалуйста, быстро скинь деньги на карту 40817810099910004312, это очень срочно.",phishing
"Пожалуйста, быстро скинь деньги на карту 5469 3800 5555 1111, это очень срочно.",phishing
"Срочно нужен перевод €300 на мой счёт 40817810099910004312, сейчас нет времени.",phishing
"Срочно нужен перевод 900 usd на мой счёт 4276 3800 1234 5678, сейчас нет времени.",phishing
"Срочно нужен перевод 25000 на мой счёт 5469 3800 5555 1111, сейчас нет времени.",phishing
"Срочно нужен перевод 1500 rub на мой счёт 4276 3800 1234 5678, сейчас нет времени.",phishing
"Пожалуйста, быстро скинь деньги на карту 5469 3800 5555 1111, это очень срочно.",phishing
"срочно переведи деньги на карту 40817810099910004312, потом всё объясню.",phishing
"Срочно нужен перевод $800 на мой счёт 40817810099910004312, сейчас нет времени.",phishing
"Нет времени объяснять, прямо сейчас отправь деньги на мой счёт 5469 3800 5555 1111.",phishing
"Пожалуйста, быстро скинь деньги на карту 4276 3800 1234 5678, это очень срочно.",phishing
"Пожалуйста, быстро скинь деньги на карту 5469 3800 5555 1111, это очень срочно.",phishing
"Сделай перевод на счёт 5469 3800 5555 1111 быстро, я потом напишу детали.",phishing
"Сделай перевод на счёт LT12 1000 0111 0100 прямо сейчас, я потом напишу детали.",phishing
"быстро переведи деньги на карту 40817810099910004312, потом всё объясню.",phishing
"Нет времени объяснять, срочно отправь деньги на мой счёт 4276 3800 1234 5678.",phishing
"прямо сейчас переведи деньги на карту 40817810099910004312, потом всё объясню.",phishing
"Сделай перевод на счёт 4276 3800 1234 5678 немедленно, я потом напишу детали.",phishing
"Нет времени объяснять, немедленно отправь деньги на мой счёт 5469 3800 5555 1111.",phishing
"Нет времени объяснять, быстро отправь деньги на мой счёт 4276 3800 1234 5678.",phishing
"Нет времени объяснять, срочно отправь деньги на мой счёт 40817810099910004312.",phishing
"Сделай перевод на счёт 40817810099910004312 срочно, я потом напишу детали.",phishing
"Сделай перевод на счёт LT12 1000 0111 0100 немедленно, я потом напишу детали.",phishing
"Срочно нужен перевод 25000 на мой счёт 40817810099910004312, сейчас нет времени.",phishing
"Срочно нужен перевод €300 на мой счёт LT12 1000 0111 0100, сейчас нет времени.",phishing
"Сделай перевод на счёт 4276 3800 1234 5678 немедленно, я потом напишу детали.",phishing
"Нет времени объяснять, немедленно отправь деньги на мой счёт 4276 3800 1234 5678.",phishing
"быстро переведи деньги на карту LT12 1000 0111 0100, потом всё объясню.",phishing
"немедленно переведи деньги на карту 40817810099910004312, потом всё объясню.",phishing
"Сделай перевод на счёт 4276 3800 1234 5678 прямо сейчас, я потом напишу детали.",phishing
"немедленно переведи деньги на карту 4276 3800 1234 5678, потом всё объясню.",phishing
"Нет времени объяснять, быстро отправь деньги на мой счёт 4276 3800 1234 5678.",phishing
"Нет времени объяснять, немедленно отправь деньги на мой счёт 40817810099910004312.",phishing
"прямо сейчас переведи деньги на карту 40817810099910004312, потом всё объясню.",phishing
"Пожалуйста, быстро скинь деньги на карту 5469 3800 5555 1111, это очень срочно.",phishing
"прямо сейчас переведи деньги на карту 40817810099910004312, потом всё объясню.",phishing
"Срочно нужен перевод €300 на мой счёт 5469 3800 5555 1111, сейчас нет времени.",phishing
"Нет времени объяснять, немедленно отправь деньги на мой счёт 40817810099910004312.",phishing
"быстро переведи деньги на карту LT12 1000 0111 0100, потом всё объясню.",phishing
"срочно переведи деньги на карту 4276 3800 1234 5678, потом всё объясню.",phishing
"Нет времени объяснять, немедленно отправь деньги на мой счёт LT12 1000 0111 0100.",phishing
"Сделай перевод на счёт 40817810099910004312 прямо сейчас, я потом напишу детали.",phishing
"Сделай перевод на счёт LT12 1000 0111 0100 быстро, я потом напишу детали.",phishing
"Пожалуйста, быстро скинь деньги на карту 5469 3800 5555 1111, это очень срочно.",phishing
"срочно переведи деньги на карту 4276 3800 1234 5678, потом всё объясню.",phishing
"Нет времени объяснять, быстро отправь деньги на мой счёт 4276 3800 1234 5678.",phishing
"Пожалуйста, быстро скинь деньги на карту 4276 3800 1234 5678, это очень срочно.",phishing
"Нет времени объяснять, немедленно отправь деньги на мой счёт 40817810099910004312.",phishing
"Срочно нужен перевод 5000 на мой счёт LT12 1000 0111 0100, сейчас нет времени.",phishing
"Сделай перевод на счёт 4276 3800 1234 5678 быстро, я потом напишу детали.",phishing
"Пожалуйста, быстро скинь деньги на карту 40817810099910004312, это очень срочно.",phishing
"прямо сейчас переведи деньги на карту 40817810099910004312, потом всё объясню.",phishing
"Пожалуйста, быстро скинь деньги на карту 5469 3800 5555 1111, это очень срочно.",phishing
"немедленно переведи деньги на карту 4276 3800 1234 5678, потом всё объясню.",phishing
"Пожалуйста, быстро скинь деньги на карту 5469 3800 5555 1111, это очень срочно.",phishing
"Нет времени объяснять, прямо сейчас отправь деньги на мой счёт 40817810099910004312.",phishing
"немедленно переведи деньги на карту 40817810099910004312, потом всё объясню.",phishing
"Нет времени объяснять, немедленно отправь деньги на мой счёт LT12 1000 0111 0100.",phishing
"Срочно нужен перевод 12000 на мой счёт 5469 3800 5555 1111, сейчас нет времени.",phishing
"Пожалуйста, быстро скинь деньги на карту 5469 3800 5555 1111, это очень срочно.",phishing
"Срочно нужен перевод €300 на мой счёт 40817810099910004312, сейчас нет времени.",phishing
"Пожалуйста, быстро скинь деньги на карту 5469 3800 5555 1111, это очень срочно.",phishing
"Сделай перевод на счёт 5469 3800 5555 1111 быстро, я потом напишу детали.",phishing
"Пожалуйста, быстро скинь деньги на карту 4276 3800 1234 5678, это очень срочно.",phishing
"Срочно нужен перевод 12000 на мой счёт 40817810099910004312, сейчас нет времени.",phishing
"Пожалуйста, быстро скинь деньги на карту 40817810099910004312, это очень срочно.",phishing
"срочно переведи деньги на карту 5469 3800 5555 1111, потом всё объясню.",phishing
"Пожалуйста, быстро скинь деньги на карту LT12 1000 0111 0100, это очень срочно.",phishing
"Нет времени объяснять, срочно отправь деньги на мой счёт 4276 3800 1234 5678.",phishing
"быстро переведи деньги на карту 4276 3800 1234 5678, потом всё объясню.",phishing
"быстро переведи деньги на карту 4276 3800 1234 5678, потом всё объясню.",phishing
"Сделай перевод на счёт LT12 1000 0111 0100 срочно, я потом напишу детали.",phishing
"Пожалуйста, быстро скинь деньги на карту LT12 1000 0111 0100, это очень срочно.",phishing
"быстро переведи деньги на карту 4276 3800 1234 5678, потом всё объясню.",phishing
"Сделай перевод на счёт 5469 3800 5555 1111 быстро, я потом напишу детали.",phishing
"Сделай перевод на счёт 4276 3800 1234 5678 быстро, я потом напишу детали.",phishing
"Пожалуйста, быстро скинь деньги на карту 4276 3800 1234 5678, это очень срочно.",phishing
"Срочно нужен перевод 900 usd на мой счёт 4276 3800 1234 5678, сейчас нет времени.",phishing
"немедленно переведи деньги на карту 5469 3800 5555 1111, потом всё объясню.",phishing
"Нет времени объяснять, срочно отправь деньги на мой счёт 4276 3800 1234 5678.",phishing
"Пожалуйста, быстро скинь деньги на карту 40817810099910004312, это очень срочно.",phishing
"Нет времени объяснять, прямо сейчас отправь деньги на мой счёт 40817810099910004312.",phishing
"Сделай перевод на счёт LT12 1000 0111 0100 срочно, я потом напишу детали.",phishing
"Пожалуйста, быстро скинь деньги на карту 5469 3800 5555 1111, это очень срочно.",phishing
"Пожалуйста, быстро скинь деньги на карту 5469 3800 5555 1111, это очень срочно.",phishing
"Сделай перевод на счёт 4276 3800 1234 5678 быстро, я потом напишу детали.",phishing
"Сделай перевод на счёт 5469 3800 5555 1111 немедленно, я потом напишу детали.",phishing
"Нет времени объяснять, немедленно отправь деньги на мой счёт 4276 3800 1234 5678.",phishing
"Сделай перевод на счёт LT12 1000 0111 0100 прямо сейчас, я потом напишу детали.",phishing
"Срочно нужен перевод 1500 rub на мой счёт 4276 3800 1234 5678, сейчас нет времени.",phishing
"Пожалуйста, быстро скинь деньги на карту LT12 1000 0111 0100, это очень срочно.",phishing
"прямо сейчас переведи деньги на карту 4276 3800 1234 5678, потом всё объясню.",phishing
"Нет времени объяснять, срочно отправь деньги на мой счёт 4276 3800 1234 5678.",phishing
"Срочно нужен перевод 1500 rub на мой счёт 4276 3800 1234 5678, сейчас нет времени.",phishing
"Срочно нужен перевод 900 usd на мой счёт 40817810099910004312, сейчас нет времени.",phishing
"прямо сейчас переведи деньги на карту 40817810099910004312, потом всё объясню.",phishing
"Сделай перевод на счёт 4276 3800 1234 5678 немедленно, я потом напишу детали.",phishing
"Пожалуйста, быстро скинь деньги на карту 40817810099910004312, это очень срочно.",phishing
"Сделай перевод на счёт 4276 3800 1234 5678 срочно, я потом напишу детали.",phishing
"Пожалуйста, быстро скинь деньги на карту 40817810099910004312, это очень срочно.",phishing
"Пожалуйста, быстро скинь деньги на карту 40817810099910004312, это очень срочно.",phishing
"Пожалуйста, быстро скинь деньги на карту 4276 3800 1234 5678, это очень срочно.",phishing
"немедленно переведи деньги на карту 5469 3800 5555 1111, потом всё объясню.",phishing
"Пожалуйста, быстро скинь деньги на карту LT12 1000 0111 0100, это очень срочно.",phishing
"Срочно нужен перевод €300 на мой счёт 5469 3800 5555 1111, сейчас нет времени.",phishing
"быстро переведи деньги на карту LT12 1000 0111 0100, потом всё объясню.",phishing
"Пожалуйста, быстро скинь деньги на карту 40817810099910004312, это очень срочно.",phishing
"быстро переведи деньги на карту LT12 1000 0111 0100, потом всё объясню.",phishing
"Срочно нужен перевод $800 на мой счёт 5469 3800 5555 1111, сейчас нет времени.",phishing
"Нет времени объяснять, быстро отправь деньги на мой счёт 4276 3800 1234 5678.",phishing
"Срочно нужен перевод 25000 на мой счёт 40817810099910004312, сейчас нет времени.",phishing
"Пожалуйста, быстро скинь деньги на карту 5469 3800 5555 1111, это очень срочно.",phishing
"Сделай перевод на счёт 40817810099910004312 быстро, я потом напишу детали.",phishing
"Нет времени объяснять, быстро отправь деньги на мой счёт 5469 3800 5555 1111.",phishing
"Сделай перевод на счёт 40817810099910004312 быстро, я потом напишу детали.",phishing
"Сделай перевод на счёт 5469 3800 5555 1111 быстро, я потом напишу детали.",phishing
"Нет времени объяснять, срочно отправь деньги на мой счёт 4276 3800 1234 5678.",phishing
"Срочно нужен перевод $800 на мой счёт 40817810099910004312, сейчас нет времени.",phishing
"прямо сейчас переведи деньги на карту LT12 1000 0111 0100, потом всё объясню.",phishing
"Срочно нужен перевод 900 usd на мой счёт 40817810099910004312, сейчас нет времени.",phishing
"Пожалуйста, быстро скинь деньги на карту 5469 3800 5555 1111, это очень срочно.",phishing
"прямо сейчас переведи деньги на карту LT12 1000 0111 0100, потом всё объясню.",phishing
"быстро переведи деньги на карту 4276 3800 1234 5678, потом всё объясню.",phishing
"Сделай перевод на счёт 5469 3800 5555 1111 прямо сейчас, я потом напишу детали.",phishing
"немедленно переведи деньги на карту 5469 3800 5555 1111, потом всё объясню.",phishing
"Пожалуйста, быстро скинь деньги на карту 40817810099910004312, это очень срочно.",phishing
"Срочно нужен перевод 25000 на мой счёт 4276 3800 1234 5678, сейчас нет времени.",phishing
"Срочно нужен перевод 5000 на мой счёт 5469 3800 5555 1111, сейчас нет времени.",phishing
"немедленно переведи деньги на карту 40817810099910004312, потом всё объясню.",phishing
"Сделай перевод на счёт LT12 1000 0111 0100 срочно, я потом напишу детали.",phishing
"Сделай перевод на счёт LT12 1000 0111 0100 прямо сейчас, я потом напишу детали.",phishing
"Срочно нужен перевод 5000 на мой счёт LT12 1000 0111 0100, сейчас нет времени.",phishing
"Срочно нужен перевод 900 usd на мой счёт 40817810099910004312, сейчас нет времени.",phishing
"Пожалуйста, быстро скинь деньги на карту 5469 3800 5555 1111, это очень срочно.",phishing
"Сделай перевод на счёт 5469 3800 5555 1111 срочно, я потом напишу детали.",phishing
"Сделай перевод на счёт 40817810099910004312 срочно, я потом напишу детали.",phishing
"Пожалуйста, быстро скинь деньги на карту 4276 3800 1234 5678, это очень срочно.",phishing
"быстро переведи деньги на карту LT12 1000 0111 0100, потом всё объясню.",phishing
"Сделай перевод на счёт 5469 3800 5555 1111 срочно, я потом напишу детали.",phishing
"Сделай перевод на счёт 5469 3800 5555 1111 немедленно, я потом напишу детали.",phishing
"Сделай перевод на счёт 5469 3800 5555 1111 немедленно, я потом напишу детали.",phishing
"Срочно нужен перевод 1500 rub на мой счёт 5469 3800 5555 1111, сейчас нет времени.",phishing
"Сделай перевод на счёт 4276 3800 1234 5678 срочно, я потом напишу детали.",phishing
"немедленно переведи деньги на карту LT12 1000 0111 0100, потом всё объясню.",phishing
"Пожалуйста, быстро скинь деньги на карту 5469 3800 5555 1111, это очень срочно.",phishing
"Сделай перевод на счёт LT12 1000 0111 0100 быстро, я потом напишу детали.",phishing
"Сделай перевод на счёт 40817810099910004312 срочно, я потом напишу детали.",phishing
"Пожалуйста, быстро скинь деньги на карту 40817810099910004312, это очень срочно.",phishing
"Сделай перевод на счёт 5469 3800 5555 1111 срочно, я потом напишу детали.",phishing
"прямо сейчас переведи деньги на карту 4276 3800 1234 5678, потом всё объясню.",phishing
"Срочно нужен перевод $800 на мой счёт 4276 3800 1234 5678, сейчас нет времени.",phishing
"Сделай перевод на счёт LT12 1000 0111 0100 прямо сейчас, я потом напишу детали.",phishing
"Пожалуйста, быстро скинь деньги на карту 40817810099910004312, это очень срочно.",phishing
"немедленно переведи деньги на карту 40817810099910004312, потом всё объясню.",phishing
"быстро переведи деньги на карту 5469 3800 5555 1111, потом всё объясню.",phishing
"Срочно нужен перевод €300 на мой счёт LT12 1000 0111 0100, сейчас нет времени.",phishing
"немедленно переведи деньги на карту LT12 1000 0111 0100, потом всё объясню.",phishing
"прямо сейчас переведи деньги на карту 40817810099910004312, потом всё объясню.",phishing
"Нет времени объяснять, срочно отправь деньги на мой счёт 4276 3800 1234 5678.",phishing
"Сделай перевод на счёт LT12 1000 0111 0100 прямо сейчас, я потом напишу детали.",phishing
"Сделай перевод на счёт 40817810099910004312 немедленно, я потом напишу детали.",phishing
"Срочно нужен перевод €300 на мой счёт 5469 3800 5555 1111, сейчас нет времени.",phishing
"Пожалуйста, быстро скинь деньги на карту 5469 3800 5555 1111, это очень срочно.",phishing
"Нет времени объяснять, прямо сейчас отправь деньги на мой счёт 4276 3800 1234 5678.",phishing
"Сделай перевод на счёт 40817810099910004312 прямо сейчас, я потом напишу детали.",phishing
"немедленно переведи деньги на карту 4276 3800 1234 5678, потом всё объясню.",phishing
"Сделай перевод на счёт 5469 3800 5555 1111 срочно, я потом напишу детали.",phishing
"Срочно нужен перевод 1500 rub на мой счёт 5469 3800 5555 1111, сейчас нет времени.",phishing
"Срочно нужен перевод 25000 на мой счёт 4276 3800 1234 5678, сейчас нет времени.",phishing
"быстро переведи деньги на карту 40817810099910004312, потом всё объясню.",phishing
"Сделай перевод на счёт 5469 3800 5555 1111 быстро, я потом напишу детали.",phishing
"быстро переведи деньги на карту 4276 3800 1234 5678, потом всё объясню.",phishing
"Срочно нужен перевод 1500 rub на мой счёт 40817810099910004312, сейчас нет времени.",phishing
"Пожалуйста, быстро скинь деньги на карту 40817810099910004312, это очень срочно.",phishing
"прямо сейчас переведи деньги на карту 40817810099910004312, потом всё объясню.",phishing
"Сделай перевод на счёт 5469 3800 5555 1111 немедленно, я потом напишу детали.",phishing
"Пожалуйста, быстро скинь деньги на карту 5469 3800 5555 1111, это очень срочно.",phishing
"немедленно переведи деньги на карту 4276 3800 1234 5678, потом всё объясню.",phishing
"немедленно переведи деньги на карту 5469 3800 5555 1111, потом всё объясню.",phishing
"Срочно нужен перевод €300 на мой счёт 4276 3800 1234 5678, сейчас нет времени.",phishing
"Сделай перевод на счёт 40817810099910004312 прямо сейчас, я потом напишу детали.",phishing
"Сделай перевод на счёт LT12 1000 0111 0100 быстро, я потом напишу детали.",phishing
"Сделай перевод на счёт 5469 3800 5555 1111 немедленно, я потом напишу детали.",phishing
"Пожалуйста, быстро скинь деньги на карту LT12 1000 0111 0100, это очень срочно.",phishing
"Срочно нужен перевод 900 usd на мой счёт 5469 3800 5555 1111, сейчас нет времени.",phishing
"Пожалуйста, быстро скинь деньги на карту LT12 1000 0111 0100, это очень срочно.",phishing
"Сделай перевод на счёт 5469 3800 5555 1111 немедленно, я потом напишу детали.",phishing
"Нет времени объяснять, немедленно отправь деньги на мой счёт 4276 3800 1234 5678.",phishing
"Нет времени объяснять, немедленно отправь деньги на мой счёт 40817810099910004312.",phishing
"Пожалуйста, быстро скинь деньги на карту 5469 3800 5555 1111, это очень срочно.",phishing
"Нет времени объяснять, срочно отправь деньги на мой счёт LT12 1000 0111 0100.",phishing
"immediately transfer money to my card LT12 1000 0111 0100, I will explain later.",phishing
"Urgent payment needed, send €300 to account 40817810099910004312 right now.",phishing
"No time to explain, immediately send money to my account 40817810099910004312.",phishing
"No time to explain, right now send money to my account 4276 3800 1234 5678.",phishing
Please wire funds to my account LT12 1000 0111 0100 as soon as possible.,phishing
"immediately transfer money to my card LT12 1000 0111 0100, I will explain later.",phishing
"Make the transfer to account 40817810099910004312 immediately, details later.",phishing
Please wire funds to my account 5469 3800 5555 1111 as soon as possible.,phishing
"Urgent payment needed, send $800 to account 5469 3800 5555 1111 right now.",phishing
"immediately transfer money to my card 4276 3800 1234 5678, I will explain later.",phishing
"Make the transfer to account 5469 3800 5555 1111 immediately, details later.",phishing
"No time to explain, immediately send money to my account LT12 1000 0111 0100.",phishing
"Make the transfer to account 5469 3800 5555 1111 immediately, details later.",phishing
"No time to explain, immediately send money to my account 5469 3800 5555 1111.",phishing
"Urgent payment needed, send €300 to account 5469 3800 5555 1111 right now.",phishing
"Urgent payment needed, send 1500 rub to account 40817810099910004312 right now.",phishing
Please wire funds to my account 5469 3800 5555 1111 as soon as possible.,phishing
"Make the transfer to account 5469 3800 5555 1111 immediately, details later.",phishing
"immediately transfer money to my card 5469 3800 5555 1111, I will explain later.",phishing
"Urgent payment needed, send €300 to account 40817810099910004312 right now.",phishing
"immediately transfer money to my card LT12 1000 0111 0100, I will explain later.",phishing
"Urgent payment needed, send 5000 to account LT12 1000 0111 0100 right now.",phishing
"Urgent payment needed, send $800 to account 40817810099910004312 right now.",phishing
"Make the transfer to account 4276 3800 1234 5678 immediately, details later.",phishing
"immediately transfer money to my card 4276 3800 1234 5678, I will explain later.",phishing
"Make the transfer to account LT12 1000 0111 0100 immediately, details later.",phishing
Please wire funds to my account LT12 1000 0111 0100 as soon as possible.,phishing
"Urgent payment needed, send 12000 to account 5469 3800 5555 1111 right now.",phishing
"No time to explain, quickly send money to my account LT12 1000 0111 0100.",phishing
"urgent transfer money to my card 40817810099910004312, I will explain later.",phishing
"Urgent payment needed, send 25000 to account 40817810099910004312 right now.",phishing
"No time to explain, quickly send money to my account LT12 1000 0111 0100.",phishing
Please wire funds to my account 4276 3800 1234 5678 as soon as possible.,phishing
"Make the transfer to account 4276 3800 1234 5678 immediately, details later.",phishing
"No time to explain, right now send money to my account 40817810099910004312.",phishing
"Make the transfer to account 5469 3800 5555 1111 immediately, details later.",phishing
"Make the transfer to account 5469 3800 5555 1111 immediately, details later.",phishing
"Make the transfer to account 4276 3800 1234 5678 immediately, details later.",phishing
"Make the transfer to account 40817810099910004312 immediately, details later.",phishing
"quickly transfer money to my card 40817810099910004312, I will explain later.",phishing
Please wire funds to my account LT12 1000 0111 0100 as soon as possible.,phishing
Please wire funds to my account 5469 3800 5555 1111 as soon as possible.,phishing
"No time to explain, immediately send money to my account 5469 3800 5555 1111.",phishing
"urgent transfer money to my card 5469 3800 5555 1111, I will explain later.",phishing
Please wire funds to my account 4276 3800 1234 5678 as soon as possible.,phishing
"No time to explain, immediately send money to my account 5469 3800 5555 1111.",phishing
"No time to explain, immediately send money to my account 5469 3800 5555 1111.",phishing
"No time to explain, quickly send money to my account 40817810099910004312.",phishing
Please wire funds to my account 5469 3800 5555 1111 as soon as possible.,phishing
"quickly transfer money to my card 4276 3800 1234 5678, I will explain later.",phishing
"Make the transfer to account 4276 3800 1234 5678 immediately, details later.",phishing
"Make the transfer to account 5469 3800 5555 1111 immediately, details later.",phishing
